0 | Fx Bricks FxTrack  9V - R88 Curved Plastic Substructure
5 24 -44.226 0 119.055 -43.054 -8 104.371 -43.054 0 104.371 -44.375 -8 119.046
5 24 -45.327 0 133.99 -46.323 -8 148.686 -46.323 0 148.686 -45.477 -8 133.977
5 24 44.09125 -18.75 -109.071988 44.216 -23.25 -109.07995 43.32725 -18.75 -121.047588 44.95475 -23.25 -96.18125
5 24 50.016875 -11.5 -109.450206 51.164076 -11.0882 -109.523429 51.908396 -11.0882 -96.523084 49.252875 -11.5 -121.425806
5 24 -59.5979 -18.75 -154.66395 -59.4735 -23.25 -154.6762 -61.5824 -18.75 -174.81675 -58.39725 -23.25 -141.98075
5 24 55.79485 -8 79.95145 55.79485 -10 79.95145 54.34765 -8 107.91405 56.769 -10 52.1015
5 24 45.652519 -11.5 -61.364831 45.839888 -18.75 -61.371713 46.147188 -18.75 -51.841188 45.285119 -11.5 -71.358031
5 24 37.49025 -10 -134.51025 37.49025 -8 -134.51025 36.30825 -8 -149.46375 38.462 -10 -120.73705
5 24 54.94275 -10 -96.67225 51.908396 -11.0882 -96.523084 51.164076 -11.0882 -109.523429 55.67925 -10 -81.69025
5 24 39.739 0 36.035 39.739 -8 36.038 39.34 -8 52.322 40 0 20
5 24 49.945 -7 -135.361 48.269231 -7.5062 -135.362275 46.017 -8.5 -120.018 48.111 -7 -157.985
5 24 54.752 -7 -30.032 54.852 -5 -30.032 55 -7 -1.006 54.139 -5 -59.055
5 24 47.087231 -7.5062 -150.315775 48.111 -7 -157.985 48.269231 -7.5062 -135.362275 43.136 -8.5 -157.487
5 24 51.496 -7 -112.721 51.596 -5 -112.726 50.045 -5 -135.371 52.764 -7 -90.063
5 24 41.664769 -7.5062 -134.840225 39.979 -7 -134.544 40.482769 -7.5062 -149.793725 46.017 -8.5 -120.018
5 24 -44.20075 -10 -76.78325 -44.20075 -8 -76.78325 -44.93725 -8 -91.76525 -43.80615 -8 -67.08255
5 24 -60.6357 -10 -103.39335 -57.603776 -11.0882 -103.586871 -61.2723 -10 -113.37315 -56.884896 -11.0882 -91.177916
5 24 46.956 -8.5 -104.923 51.496 -7 -112.721 47.77 -8.5 -89.821 49.945 -7 -135.361
5 24 43.848401 -11.0882 79.333015 40.81435 -10 79.17595 42.401201 -11.0882 107.295615 41.7735 -10 51.734
5 24 -48.697624 -11.0882 -104.155329 -45.6657 -10 -104.34885 -44.93725 -10 -91.76525 -49.334224 -11.0882 -114.135129
5 24 46.017 -8.5 120.018 48.269231 -7.5062 135.362275 49.945 -7 135.361 44.967 -8.5 135.10125
5 24 -49.001913 -18.75 75.729813 -49.12675 -23.25 75.72335 -48.1995 -23.25 49.525 -50.324913 -18.75 101.295613
5 24 -51.420769 -7.5062 -127.485275 -49.723 -7 -127.189 -54.723 -8.5 -127.22425 -51.413 -7 -148.178
5 24 42.141 -8 36.7385 42.141 -10 36.7385 41.7735 -10 51.734 42.5 -8 12.3
5 24 -49.334224 -11.0882 -114.135129 -50.481425 -11.5 -114.061906 -51.420769 -11.5 -127.485275 -48.697624 -11.0882 -104.155329
5 24 -62.229 -5 -136.509 -62.379 0 -136.5 -62.66 -5 -141.771 -61.964 0 -131.235
5 24 39.979 -7 134.544 41.664769 -7.5062 134.840225 46.017 -8.5 120.018 38.159 -7 157
5 24 -55.736775 -11.5 -91.234356 -56.884896 -11.0882 -91.177916 -56.148396 -11.0882 -76.195916 -57.603776 -11.0882 -103.586871
5 24 56.544 -5 -27.393 56.694 0 -27.392 56.695 -5 -14.198 56.447 0 -40.59
5 24 39.979 -7 134.544 39.879 -5 134.537 41.518 -7 112.067 38.059 -5 156.995
5 24 46.339538 -18.75 -61.390063 46.46445 -23.25 -61.39465 45.972138 -18.75 -71.383263 46.772 -23.25 -51.8565
5 24 -47.387244 -7.5062 -49.544906 -45.907 -7 -55.778 -47.019744 -7.5062 -34.549406 -51.075 -8.5 -60.611
5 24 -45.807 -5 -55.783 -45.907 -7 -55.778 -45.235 -7 -28.396 -46.917 -5 -83.156
5 24 -55.77045 -18.75 -103.703888 -55.6457 -23.25 -103.71185 -54.92525 -23.25 -91.27425 -56.40705 -18.75 -113.683688
5 24 53.432 -10 -121.69255 50.400076 -11.0882 -121.499029 54.196 -10 -109.71695 49.415168 -11.0882 -135.452856
5 24 39.2379 -11.5 -164.396575 39.4245 -18.75 -164.41495 40.669688 -18.75 -149.8085 38.968898 -11.5 -167.133424
5 24 -42.8335 -8 -34.652 -42.8335 -10 -34.652 -42.5 -8 -11.5 -43.201 -10 -49.6475
5 24 -44.93725 -10 -91.76525 -47.971604 -11.0882 -91.616084 -48.697624 -11.0882 -104.155329 -47.235104 -11.0882 -76.634084
5 24 -54.462 -11.0882 11.5 -53.3125 -11.5 11.5 -54.462 -11.0882 -11.5 -53.642756 -11.5 34.387094
5 24 -54.12025 -23.25 75.46485 -54.245088 -18.75 75.458388 -53.322963 -18.75 49.399438 -55.44325 -23.25 101.03065
5 24 -59.207231 -7.5062 141.916725 -61.366 -7 147.198 -58.025231 -7.5062 126.963225 -56.389 -8.5 147.685
5 24 54.039 -7 59.05 54.139 -5 59.055 52.863 -7 88.053 54.852 -5 30.032
5 24 52.44375 -8 -135.69225 52.44375 -10 -135.69225 51.26175 -10 -150.64575 53.432 -8 -121.69255
5 24 39.226 -10 -108.76145 42.257924 -11.0882 -108.954971 42.995104 -11.0882 -96.084916 38.462 -10 -120.73705
5 24 48.269231 -7.5062 135.362275 49.945 -7 135.361 46.017 -8.5 120.018 47.087231 -7.5062 150.315775
5 24 -49.119725 -11.5 -91.559644 -49.307 -18.75 -91.550438 -50.03195 -18.75 -104.070163 -48.5705 -18.75 -76.568438
5 24 -46.238089 -11.0882 -49.573069 -43.201 -10 -49.6475 -42.8335 -10 -34.652 -46.548223 -11.0882 -58.976455
5 24 51.612794 -11.5 79.734956 51.425538 -18.75 79.725263 52.395313 -18.75 51.994313 50.165594 -11.5 107.697556
5 24 -47.167301 -11.0882 75.824785 -48.315306 -11.5 75.765356 -48.490301 -11.0882 101.390585 -47.387244 -11.5 49.544906
5 24 -45.907 -7 55.778 -51.075 -8.5 60.611 -51.506 -8.5 71.756 -47.387244 -7.5062 49.544906
5 24 -45.538 -11.0882 11.5 -42.5 -10 11.5 -42.8335 -10 34.652 -45.538 -11.0882 -11.5
5 24 53.725 -5 -104.8 53.875 0 -104.801 54.512 -5 -90.144 52.969 0 -119.455
5 24 51.496775 -11.5 -81.484644 52.644896 -11.0882 -81.541084 50.760275 -11.5 -96.466644 53.054177 -11.0882 -71.643355
5 24 39.26 -8 -54.983 39.26 0 -54.983 39.455 -5 -48.175 38.814 0 -68.347
5 24 -40.897 0 -52.359 -40.897 -8 -52.359 -40.721 0 -46.207 -41.09 -8 -64.419
5 24 50.926188 -18.75 79.699413 50.80135 -23.25 79.69295 51.7705 -23.25 51.979 49.478988 -18.75 107.662013
5 24 54.752 -7 -30.032 52.950256 -7.5062 -37.003406 49.63875 -8.5 -36.92225 54.039 -7 -59.05
5 24 -47.5 -23.25 11.5 -47.375 -18.75 11.5 -47.5 -23.25 -11.5 -47.707038 -18.75 34.532563
5 24 -44.226 0 119.055 -44.375 -8 119.046 -45.327 0 133.99 -43.054 -8 104.371
5 24 56.501 -5 30.059 56.651 0 30.058 55.788 -5 59.109 56.9 0 .991
5 24 39.2379 -11.5 164.396575 39.4245 -18.75 164.41495 40.482769 -11.5 149.793725 38.968898 -11.5 167.133424
5 24 45.959744 -7.5062 -51.836594 44.045 -7 -58.723 44.753 -7 -29.868 49.27125 -8.5 -51.91775
5 24 53.89 0 -147.776 53.89 -8 -147.776 54.328 0 -142.305 53.197 -8 -158.486
5 24 41.7735 -8 -51.734 41.7735 -10 -51.734 42.141 -10 -36.7385 41.46795 -8 -61.21115
5 24 -60.6357 -8 -103.39335 -60.6357 -10 -103.39335 -61.2723 -8 -113.37315 -59.91925 -10 -91.02875
5 24 41.10055 -10 -71.20435 41.10055 -8 -71.20435 41.46795 -10 -61.21115 40.69725 -8 -80.95375
5 24 52.819 -5 -119.449 52.969 0 -119.455 53.725 -5 -104.8 51.944 0 -134.102
5 24 48.233168 -11.0882 150.406356 51.26175 -10 150.64575 49.9985 -10 165.4562 49.415168 -11.0882 135.452856
5 24 34.159 -8 -146.135 34.584 -5 -140.812 34.584 0 -140.812 35.784 -8 -124.575
5 24 -56.456575 -11.5 -103.660094 -56.26945 -18.75 -103.672038 -55.5495 -18.75 -91.243563 -57.093175 -11.5 -113.639894
5 24 39.349 -5 -118.55 39.2 0 -118.536 38.333 -5 -133.073 40.098 0 -104.003
5 24 46.6875 -11.5 12.3 46.875 -18.75 12.3 46.6875 -11.5 -12.3 46.514688 -18.75 36.845688
5 24 -59.18275 -10 -76.04675 -56.148396 -11.0882 -76.195916 -56.884896 -11.0882 -91.177916 -55.759777 -11.0882 -66.643545
5 24 43.731604 -11.0882 -81.102916 44.879725 -11.5 -81.159356 42.995104 -11.0882 -96.084916 45.285119 -11.5 -71.358031
5 24 -54.744438 -18.75 75.432538 -54.931694 -11.5 75.422844 -56.067438 -18.75 100.998338 -54.010256 -11.5 49.382594
5 24 47.375 -18.75 12.3 47.5 -23.25 12.3 47.375 -18.75 -12.3 47.1395 -23.25 36.861
5 24 -53.3125 -11.5 -11.5 -54.462 -11.0882 -11.5 -54.791911 -11.0882 -34.358931 -53.3125 -11.5 11.5
5 24 -50.6557 -23.25 -104.03035 -50.53095 -18.75 -104.038313 -49.8064 -18.75 -91.525888 -51.2923 -23.25 -114.01015
5 24 -49.723 -7 -127.189 -49.623 -5 -127.199 -48.29 -7 -106.18 -51.314 -5 -148.192
5 24 -58.1965 -8 49.28 -58.1965 -10 49.28 -57.829 -8 34.2845 -59.11375 -10 75.20635
5 24 44.753 -7 29.868 49.828 -8.5 24.952 46.327244 -7.5062 36.841094 49.953 -8.5 12.981
5 24 -54.3731 -18.75 155.17845 -54.4975 -23.25 155.1662 -54.035 -18.75 150.884 -56.3576 -18.75 175.33125
5 24 -56.2823 -23.25 -113.69165 -56.40705 -18.75 -113.683688 -57.339863 -18.75 -127.0174 -55.6457 -23.25 -103.71185
5 24 56.09005 -8 -71.75485 56.09005 -10 -71.75485 56.45745 -8 -61.76165 55.67925 -10 -81.69025
5 24 -51.075 -8.5 60.611 -55.902 -7 55.451 -50.69875 -8.5 49.46375 -57.005 -7 82.656
5 24 -53.746 -8.5 -113.13 -49.723 -7 -127.189 -51.420769 -7.5062 -127.485275 -52.87 -8.5 -99.025
5 24 -63.983 0 117.76 -63.983 -8 117.77 -63.03 0 103.389 -65.061 -8 132.384
5 24 51.908396 -11.0882 -96.523084 50.760275 -11.5 -96.466644 52.644896 -11.0882 -81.541084 50.016875 -11.5 -109.450206
5 24 -48.383225 -11.5 -76.577644 -47.235104 -11.0882 -76.634084 -47.971604 -11.0882 -91.616084 -46.842023 -11.0882 -66.971055
5 24 53.89 -8 -147.776 54.328 -5 -142.305 53.89 0 -147.776 54.936 -5 -134.328
5 24 -61.434 -5 126.23 -61.584 0 126.222 -60.015 -5 105.41 -63.108 -5 147.031
5 24 55.788 -5 59.109 55.938 0 59.117 54.611 -5 88.143 56.651 0 30.058
5 24 56.769 -10 52.1015 53.731911 -11.0882 52.027069 55.79485 -10 79.95145 54.099411 -11.0882 37.031569
5 24 -42.8335 -10 34.652 -45.870589 -11.0882 34.577569 -45.538 -11.0882 11.5 -43.201 -10 49.6475
5 24 -47.990719 -11.5 -66.928869 -48.178088 -18.75 -66.921988 -48.5705 -18.75 -76.568438 -47.696919 -11.5 -58.934269
5 24 53.3125 -11.5 -12.3 53.125 -18.75 -12.3 53.3125 -11.5 12.3 52.762813 -18.75 -36.998813
5 24 45.80785 -23.25 79.43445 45.683013 -18.75 79.427988 44.36065 -23.25 107.39705 46.647038 -18.75 51.853438
5 24 -63.38175 -8 -141.58675 -63.38175 -10 -141.58675 -64.4495 -8 -154.1862 -62.19975 -10 -126.63325
5 24 -58.79565 -10 -66.53205 -58.79565 -8 -66.53205 -58.50185 -10 -58.53745 -59.18275 -8 -76.04675
5 24 -59.11375 -10 75.20635 -59.11375 -8 75.20635 -60.43675 -10 100.77215 -58.1965 -8 49.28
5 24 -49.825563 -18.75 101.321463 -49.638306 -11.5 101.331156 -48.502563 -18.75 75.755663 -51.420769 -11.5 127.485275
5 24 -48.42825 -10 -142.76875 -48.42825 -8 -142.76875 -47.24625 -8 -127.81525 -49.5215 -10 -155.6562
5 24 -53.642756 -7.5062 -34.387094 -55.234 -7 -28.232 -54.010256 -7.5062 -49.382594 -50.159 -8.5 -23.316
5 24 53.731911 -11.0882 -52.027069 56.769 -10 -52.1015 53.421577 -11.0882 -61.650155 57.1365 -10 -37.106
5 24 49.945 -7 -135.361 50.045 -5 -135.371 48.211 -5 -157.995 51.496 -7 -112.721
5 24 -52.87 -8.5 99.025 -58.269 -7 105.526 -52.11 -8.5 84.914 -59.69 -7 126.372
5 24 -62.19975 -10 -126.63325 -62.19975 -8 -126.63325 -63.38175 -8 -141.58675 -61.2723 -10 -113.37315
5 24 -44.247 -5 -58.502 -44.097 0 -58.511 -43.87 -5 -46.13 -44.564 0 -70.885
5 24 -51.16755 -18.75 -114.018113 -51.2923 -23.25 -114.01015 -50.53095 -18.75 -104.038313 -52.23075 -23.25 -127.42125
5 24 54.339 0 142.162 54.339 -8 142.162 53.197 0 158.486 55.561 -8 125.596
5 24 51.490283 -11.75 -81.484325 51.496775 -11.5 -81.484644 50.753783 -11.75 -96.466325 51.905481 -11.5 -71.601169
5 24 51.26175 -10 -150.64575 48.233168 -11.0882 -150.406356 52.44375 -10 -135.69225 49.9985 -10 -165.4562
5 24 39.791 0 -33.369 39.791 -8 -33.369 40 -8 -20 39.652 0 -40.178
5 24 -55.234 -7 -28.232 -50.159 -8.5 -23.316 -55 -7 -1.006 -50.33125 -8.5 -34.46825
5 24 54.94275 -8 -96.67225 54.94275 -10 -96.67225 54.196 -10 -109.71695 55.67925 -8 -81.69025
5 24 44.879725 -11.5 -81.159356 45.067 -18.75 -81.168563 45.472488 -18.75 -71.364913 44.143225 -11.5 -96.141356
5 24 -51.506 -8.5 71.756 -57.005 -7 82.656 -52.011 -8.5 82.898 -51.075 -8.5 60.611
5 24 51.905481 -11.5 -71.601169 51.718113 -18.75 -71.594288 51.3095 -18.75 -81.475438 52.272881 -11.5 -61.607969
5 24 -45.538 -11.0882 -11.5 -46.6875 -11.5 -11.5 -47.019744 -11.5 -34.549406 -45.538 -11.0882 11.5
5 24 59.129 0 52.965 59.129 -8 52.965 58.79 0 69.329 59.537 -8 36.359
5 24 57.5 -10 -12.3 54.462 -11.0882 -12.3 54.099411 -11.0882 -37.031569 57.5 -10 12.3
5 24 -54.462 -11.0882 -11.5 -57.5 -10 -11.5 -54.462 -11.0882 11.5 -57.829 -10 -34.2845
5 24 51.218463 -18.75 -71.575938 51.09355 -23.25 -71.57135 50.68525 -23.25 -81.44475 51.585863 -18.75 -61.582738
5 24 -60.196 -8 -31.733 -60.319 -5 -37.724 -60.515 -5 -45.721 -60.196 0 -31.733
5 24 -56.884896 -11.0882 -91.177916 -59.91925 -10 -91.02875 -59.18275 -10 -76.04675 -60.6357 -10 -103.39335
5 24 -58.1965 -8 -49.28 -58.1965 -10 -49.28 -57.829 -10 -34.2845 -58.50185 -8 -58.53745
5 24 46.327244 -7.5062 -36.841094 44.753 -7 -29.868 45.959744 -7.5062 -51.836594 49.828 -8.5 -24.952
5 24 40.482769 -7.5062 -149.793725 38.159 -7 -157.005 43.785 -8.5 -150.05475 39.979 -7 -134.544
5 24 -45.907 -7 55.778 -47.387244 -7.5062 49.544906 -50.69875 -8.5 49.46375 -45.235 -7 28.396
5 24 49.953 -8.5 -12.981 45 -7 -1.006 49.828 -8.5 -24.952 50 -8.5 -1.009
5 24 59.05 0 -55.631 59.05 -8 -55.631 59.249 0 -48.661 58.79 -8 -69.329
5 24 41.714 -5 -74.409 41.564 0 -74.41 41.127 -5 -87.481 42.057 0 -61.331
5 24 -49.215 -5 -142.992 -49.067 0 -143.013 -48.776 -5 -137.629 -49.672 -5 -148.354
5 24 -60.43675 -10 100.77215 -57.402699 -11.0882 100.929215 -59.171168 -11.0882 126.872644 -59.11375 -10 75.20635
5 24 40.482769 -7.5062 149.793725 38.159 -7 157 41.664769 -7.5062 134.840225 43.136 -8.5 157.487
5 24 -49.8064 -18.75 -91.525888 -49.93125 -23.25 -91.51975 -50.6557 -23.25 -104.03035 -49.19475 -23.25 -76.53775
5 24 -55.902 -7 -55.451 -51.075 -8.5 -60.611 -54.010256 -7.5062 -49.382594 -51.506 -8.5 -71.756
5 24 44.143225 -11.5 -96.141356 42.995104 -11.0882 -96.084916 42.257924 -11.0882 -108.954971 44.879725 -11.5 -81.159356
5 24 44.235813 -18.75 107.390588 44.36065 -23.25 107.39705 45.683013 -18.75 79.427988 42.47475 -23.25 134.90425
5 24 43.405125 -11.5 -109.028194 43.59225 -18.75 -109.040138 42.641125 -11.5 -121.003794 44.3305 -18.75 -96.150563
5 24 35.192 -5 -132.835 35.784 -8 -124.575 34.584 -5 -140.812 35.784 0 -124.575
5 24 35.0705 -10 -163.9862 39.2379 -11.5 -164.396575 40.482769 -11.5 -149.793725 34.801 -10 -166.723
5 24 -49.672 -5 -148.354 -49.067 0 -143.013 -49.215 -5 -142.992 -49.3086 0 -148.392
5 24 49.953 -8.5 -12.981 54.752 -7 -30.032 50 -8.5 -1.009 49.828 -8.5 -24.952
5 24 -56.079699 -11.0882 75.363415 -59.11375 -10 75.20635 -57.402699 -11.0882 100.929215 -58.1965 -10 49.28
5 24 53.432 -8 -121.69255 53.432 -10 -121.69255 52.44375 -10 -135.69225 54.196 -8 -109.71695
5 24 -60.2821 -11.5 -154.596575 -60.0955 -18.75 -154.61495 -60.552098 -11.5 -157.333326 -59.020313 -18.75 -141.9315
5 24 50.165594 -11.5 107.697556 51.313599 -11.0882 107.756985 49.415168 -11.0882 135.452856 51.612794 -11.5 79.734956
5 24 -64.4495 -8 -154.1862 -64.4495 -10 -154.1862 -64.719 -8 -156.923 -63.38175 -10 -141.58675
5 24 -59.69 -7 126.372 -58.025231 -7.5062 126.963225 -54.723 -8.5 127.22425 -61.366 -7 147.198
5 24 45.8311 -11.5 -165.045825 49.9985 -10 -165.4562 45.562098 -11.5 -167.782674 48.233168 -11.0882 -150.406356
5 24 49.828 -8.5 -24.952 44.753 -7 -29.868 49.63875 -8.5 -36.92225 45 -7 -1.006
5 24 53.243 -5 112.834 53.393 0 112.84 54.663 0 90.141 51.69 -5 135.506
5 24 -55.234 -7 -28.232 -55.334 -5 -28.229 -55.902 -7 -55.451 -55.1 -5 -1.002
5 24 -40.818 -8 49.693 -40.818 0 49.693 -41.09 0 64.419 -40.451 -8 34.723
5 24 46.017 -8.5 -120.018 48.269231 -7.5062 -135.362275 44.967 -8.5 -135.10125 49.945 -7 -135.361
5 24 -51.075 -8.5 -60.611 -45.907 -7 -55.778 -47.017 -7 -83.146 -50.69875 -8.5 -49.46375
5 24 -60.196 -8 -31.733 -60.196 0 -31.733 -60.319 0 -37.724 -60 -8 -20
5 24 -53.6889 -11.5 155.245825 -49.5215 -10 155.6562 -49.791 -10 158.393 -51.456832 -11.0882 142.529356
5 24 46.09705 -23.25 -71.38785 45.972138 -18.75 -71.383263 46.46445 -23.25 -61.39465 45.5664 -18.75 -81.193113
5 24 -58.1965 -10 49.28 -55.159411 -11.0882 49.354431 -57.829 -10 34.2845 -56.079699 -11.0882 75.363415
5 24 55.849 0 -61.782 55.7 -5 -61.774 56.1 -5 -48.584 55.352 0 -74.974
5 24 -42.5 -8 -11.5 -42.5 -10 -11.5 -42.8335 -10 -34.652 -42.5 -8 11.5
5 24 48.872 -8.5 -63.882 54.039 -7 -59.05 52.863 -7 -88.053 49.27125 -8.5 -51.91775
5 24 54.462 -11.0882 -12.3 53.3125 -11.5 -12.3 54.462 -11.0882 12.3 52.950256 -11.5 -37.003406
5 24 -52.5 -23.25 -11.5 -52.625 -18.75 -11.5 -52.955463 -18.75 -34.403938 -52.5 -23.25 11.5
5 24 44.045 -7 58.723 48.872 -8.5 63.882 42.875 -7 87.562 49.27125 -8.5 51.91775
5 24 -49.844825 -11.5 -104.082106 -48.697624 -11.0882 -104.155329 -47.971604 -11.0882 -91.616084 -50.481425 -11.5 -114.061906
5 24 -53.125 -18.75 -11.5 -53.3125 -11.5 -11.5 -53.642756 -11.5 -34.387094 -53.125 -18.75 11.5
5 24 53.125 -18.75 12.3 53.3125 -11.5 12.3 53.125 -18.75 -12.3 52.950256 -11.5 37.003406
5 24 35.0705 -8 -163.9862 35.0705 -10 -163.9862 34.801 -8 -166.723 36.30825 -10 -149.46375
5 24 48.56675 -18.75 -121.382013 48.442 -23.25 -121.37405 47.45925 -23.25 -135.29825 49.33075 -18.75 -109.406413
5 24 -43.80615 -8 -67.08255 -43.80615 -10 -67.08255 -43.51235 -8 -59.08795 -44.20075 -10 -76.78325
5 24 -44.158 -5 55.837 -44.009 0 55.845 -43.335 0 28.422 -45.269 -5 83.237
5 24 -45.643 0 -137.974 -45.643 -8 -137.974 -45.212 0 -132.501 -46.323 -8 -148.686
5 24 40.518832 -11.0882 134.749644 37.49025 -10 134.51025 39.336832 -11.0882 149.703144 39.36715 -10 107.13855
5 24 -43.51235 -10 -59.08795 -43.51235 -8 -59.08795 -43.80615 -10 -67.08255 -43.201 -8 -49.6475
5 24 -64.4495 -8 154.1862 -64.4495 -10 154.1862 -64.719 -10 156.923 -63.38175 -8 141.58675
5 24 -53.746 -8.5 113.13 -59.69 -7 126.372 -52.87 -8.5 99.025 -58.025231 -7.5062 126.963225
5 24 -40.897 -8 -52.359 -40.721 -5 -46.207 -40.525 -5 -38.21 -40.897 0 -52.359
5 24 51.46095 -23.25 -61.57815 51.585863 -18.75 -61.582738 51.895463 -18.75 -51.982063 51.09355 -23.25 -71.57135
5 24 43.549206 -11.5 107.355044 43.736463 -18.75 107.364738 41.851688 -18.75 134.855 44.996406 -11.5 79.392444
5 24 -65.061 0 132.372 -65.061 -8 132.384 -63.983 0 117.76 -66.227 -8 146.726
5 24 46.6875 -11.5 -12.3 45.538 -11.0882 -12.3 46.6875 -11.5 12.3 45.178089 -11.0882 -36.812931
5 24 -40.525 -5 -38.21 -40.399 -8 -32.057 -40.525 0 -38.21 -40.897 -8 -52.359
5 24 -54.791911 -11.0882 -34.358931 -57.829 -10 -34.2845 -58.1965 -10 -49.28 -54.462 -11.0882 -11.5
5 24 42.5 -8 12.3 42.5 -10 12.3 42.5 -8 -12.3 42.141 -10 36.7385
5 24 59.588 -8 -33.693 59.588 0 -33.693 60 0 -20 59.446 -5 -40.661
5 24 -47.019744 -7.5062 34.549406 -45.235 -7 28.396 -47.387244 -7.5062 49.544906 -50.159 -8.5 23.316
5 24 44.653 -5 -29.865 44.753 -7 -29.868 44.9 -5 -1.002 44.045 -7 -58.723
5 24 51.26175 -10 150.64575 51.26175 -8 150.64575 52.44375 -10 135.69225 49.9985 -8 165.4562
5 24 -53.6889 -11.5 -155.245825 -49.5215 -10 -155.6562 -53.958898 -11.5 -157.982576 -51.456832 -11.0882 -142.529356
5 24 51.26175 -10 -150.64575 51.26175 -8 -150.64575 52.44375 -8 -135.69225 49.9985 -10 -165.4562
5 24 51.313599 -11.0882 107.756985 54.34765 -10 107.91405 52.44375 -10 135.69225 52.760799 -11.0882 79.794385
5 24 -47.83 0 127.349 -47.979 -5 127.333 -49.672 -5 148.354 -46.394 0 106.3
5 24 -57.651 -5 55.395 -57.801 0 55.394 -56.984 -5 28.202 -58.903 0 82.578
5 24 35.803 0 124.301 35.803 -8 124.311 34.605 -8 140.556 36.85 0 108.299
5 24 -46.544 -5 106.293 -46.394 0 106.3 -47.979 -5 127.333 -45.217 0 85.234
5 24 -47.24625 -8 127.81525 -47.24625 -10 127.81525 -48.42825 -8 142.76875 -45.45625 -10 101.54765
5 24 -50.03195 -18.75 -104.070163 -49.844825 -11.5 -104.082106 -50.66855 -18.75 -114.049963 -49.119725 -11.5 -91.559644
5 24 -43.485 -5 28.423 -43.335 0 28.422 -44.158 -5 55.837 -43.1 0 .991
5 24 -60.515 -5 -45.721 -60.687 -8 -51.711 -60.515 0 -45.721 -60.196 -8 -31.733
5 24 39.979 -7 -134.544 39.879 -5 -134.537 41.418 -5 -112.059 38.159 -7 -157.005
5 24 50.907 -5 -147.432 50.907 0 -147.448 51.336 -5 -142.067 50.2114 0 -158.192
5 24 -45.477 -8 133.977 -45.327 0 133.99 -44.375 -8 119.046 -46.323 -8 148.686
5 24 -60.43675 -8 100.77215 -60.43675 -10 100.77215 -62.19975 -10 126.63325 -59.11375 -8 75.20635
5 24 -60.608 0 49.045 -60.608 -8 49.05 -61.066 -8 63.437 -60.248 0 34.399
5 24 34.605 0 140.544 34.605 -8 140.556 35.803 0 124.301 33.293 -8 156.526
5 24 -48.315306 -11.5 75.765356 -48.502563 -18.75 75.755663 -47.574688 -18.75 49.540313 -49.638306 -11.5 101.331156
5 24 -58.025231 -7.5062 -126.963225 -59.69 -7 -126.372 -59.207231 -7.5062 -141.916725 -53.746 -8.5 -113.13
5 24 49.828 -8.5 24.952 54.752 -7 30.032 49.63875 -8.5 36.92225 55 -7 1.006
5 24 57.5 -8 -12.3 57.5 -10 -12.3 57.1365 -10 -37.106 57.5 -8 12.3
5 24 54.039 -7 -59.05 54.139 -5 -59.055 52.963 -5 -88.062 54.752 -7 -30.032
5 24 -47.884288 -18.75 -58.927388 -47.696919 -11.5 -58.934269 -48.178088 -18.75 -66.921988 -47.387244 -11.5 -49.544906
5 24 -44.614 -5 -124.524 -44.134 -8 -117.722 -44.614 0 -124.524 -45.643 -8 -137.974
5 24 -59.542 -5 -97.479 -59.691 0 -97.463 -60.33 -5 -110.377 -59 0 -84.557
5 24 -58.1965 -10 -49.28 -55.159411 -11.0882 -49.354431 -54.791911 -11.0882 -34.358931 -58.50185 -10 -58.53745
5 24 35.0705 -10 163.9862 39.2379 -11.5 164.396575 39.336832 -11.0882 149.703144 38.968898 -11.5 167.133424
5 24 42.257924 -11.0882 -108.954971 43.405125 -11.5 -109.028194 44.143225 -11.5 -96.141356 41.493924 -11.0882 -120.930571
5 24 57.1365 -8 -37.106 57.1365 -10 -37.106 57.5 -8 -12.3 56.769 -10 -52.1015
5 24 49.35415 -23.25 107.65555 49.478988 -18.75 107.662013 47.583863 -18.75 135.3081 50.80135 -23.25 79.69295
5 24 49.945 -7 135.361 50.045 -5 135.371 48.112 -7 157.981 51.596 -5 112.726
5 24 44.3305 -18.75 -96.150563 44.143225 -11.5 -96.141356 45.067 -18.75 -81.168563 43.405125 -11.5 -109.028194
5 24 -45.235 -7 -28.396 -50.159 -8.5 -23.316 -47.019744 -7.5062 -34.549406 -50.043 -8.5 -12.163
5 24 55.67925 -10 -81.69025 55.67925 -8 -81.69025 56.09005 -8 -71.75485 54.94275 -10 -96.67225
5 24 -47.24625 -10 127.81525 -50.274832 -11.0882 127.575856 -48.42825 -10 142.76875 -48.490301 -11.0882 101.390585
5 24 45.959744 -7.5062 51.836594 44.045 -7 58.723 46.327244 -7.5062 36.841094 48.872 -8.5 63.882
5 24 -43.201 -10 49.6475 -43.201 -8 49.6475 -42.8335 -10 34.652 -44.13325 -8 75.98185
5 24 -62.66 -5 -141.771 -62.81 0 -141.764 -62.379 0 -136.5 -63.108 -5 -147.031
5 24 -51.506 -8.5 -71.756 -47.017 -7 -83.146 -52.011 -8.5 -82.898 -51.075 -8.5 -60.611
5 24 50.760275 -11.5 -96.466644 50.753783 -11.75 -96.466325 51.496775 -11.5 -81.484644 50.016875 -11.5 -109.450206
