0 | Fx Bricks FxTrack  9V - R120 Curved Plastic Substructure
4 16 -52.816738 -18.75 -30.9077 -52.69175 -23.25 -30.90975 -52.5 -23.25 -10.3 -52.625 -18.75 -10.3
4 16 -53.125 -18.75 -10.3 -53.3125 -11.5 -10.3 -53.504169 -11.5 -30.896425 -53.316688 -18.75 -30.8995
4 16 -54.653554 -11.0882 -30.877573 -54.462 -11.0882 -10.3 -57.5 -10 -10.3 -57.69125 -10 -30.82775
4 16 -57.5 -8 -10.3 -57.5 -8 10.3 -60 -8 20 -60 -8 -20
4 16 -57.69125 -8 30.82775 -60.12 -8 32.111 -60 -8 20 -57.5 -8 10.3
4 16 -57.5 -10 10.3 -57.69125 -10 30.82775 -57.69125 -8 30.82775 -57.5 -8 10.3
4 16 -53.504169 -11.5 30.896425 -54.653554 -11.0882 30.877573 -54.462 -11.0882 10.3 -53.3125 -11.5 10.3
4 16 -54.653554 -11.0882 30.877573 -57.69125 -10 30.82775 -57.5 -10 10.3 -54.462 -11.0882 10.3
4 16 -47.69225 -23.25 30.99175 -48.1922 -23.25 30.98355 -48 -23.25 10.3 -47.5 -23.25 10.3
4 16 -63.4357 -10 167.03445 -65.1295 -10 189.051 -65.1295 -8 189.051 -63.4357 -8 167.03445
4 16 -60.69025 -10 122.43175 -61.9453 -10 144.68405 -61.9453 -8 144.68405 -60.69025 -8 122.43175
4 16 -59.09125 -10 86.93925 -59.95375 -10 107.44975 -59.95375 -8 107.44975 -59.09125 -8 86.93925
4 16 -57.93725 -10 45.82625 -58.41725 -10 66.35025 -58.41725 -8 66.35025 -57.93725 -8 45.82625
4 16 -66.388 -10 203.9985 -67.5315 -10 216.9172 -67.5315 -8 216.9172 -66.388 -8 203.9985
4 16 -63.360633 -11.0882 204.253388 -63.3641 -11.5 217.327575 -67.5315 -10 216.9172 -66.388 -10 203.9985
4 16 -55.771275 -11.5 107.655356 -56.919396 -11.0882 107.598916 -56.054769 -11.0882 87.038593 -54.905844 -11.5 87.076181
4 16 -56.054769 -11.0882 87.038593 -56.919396 -11.0882 107.598916 -59.95375 -10 107.44975 -59.09125 -10 86.93925
4 16 -54.718438 -18.75 87.082313 -55.584 -18.75 107.664563 -55.771275 -11.5 107.655356 -54.905844 -11.5 87.076181
4 16 -55.0846 -18.75 107.689113 -55.584 -18.75 107.664563 -54.718438 -18.75 87.082313 -54.218688 -18.75 87.098663
4 16 -54.46035 -23.25 107.7198 -54.95975 -23.25 107.69525 -54.09375 -23.25 87.10275 -53.594 -23.25 87.1191
4 16 -49.96575 -23.25 107.94075 -50.46515 -23.25 107.9162 -49.596 -23.25 87.2499 -49.09625 -23.25 87.26625
4 16 -49.596 -23.25 87.2499 -50.46515 -23.25 107.9162 -54.46035 -23.25 107.7198 -53.594 -23.25 87.1191
4 16 -54.09375 -23.25 87.10275 -54.95975 -23.25 107.69525 -55.0846 -18.75 107.689113 -54.218688 -18.75 87.098663
4 16 -58.41725 -8 66.35025 -59.09125 -8 86.93925 -61.909 -8 96.554 -60.601 -8 56.574
4 16 -57.69125 -8 30.82775 -57.93725 -8 45.82625 -60.323 -8 44.47 -60.12 -8 32.111
4 16 -58.41725 -8 66.35025 -60.601 -8 56.574 -60.323 -8 44.47 -57.93725 -8 45.82625
4 16 -54.899554 -11.0882 45.876073 -55.380769 -11.0882 66.449593 -58.41725 -10 66.35025 -57.93725 -10 45.82625
4 16 -48.42225 -23.25 66.67725 -48.922 -23.25 66.6609 -48.4382 -23.25 45.98205 -47.93825 -23.25 45.99025
4 16 -52.92 -23.25 66.5301 -53.41975 -23.25 66.51375 -52.93775 -23.25 45.90825 -52.4378 -23.25 45.91645
4 16 -48.4382 -23.25 45.98205 -48.922 -23.25 66.6609 -52.92 -23.25 66.5301 -52.4378 -23.25 45.91645
4 16 -53.544688 -18.75 66.509663 -54.044438 -18.75 66.493313 -53.562688 -18.75 45.898 -53.062738 -18.75 45.9062
4 16 -52.93775 -23.25 45.90825 -53.41975 -23.25 66.51375 -53.544688 -18.75 66.509663 -53.062738 -18.75 45.9062
4 16 -60.69025 -8 122.43175 -63.03 -8 121.003 -62.424 -8 108.657 -59.95375 -8 107.44975
4 16 -59.95375 -8 107.44975 -62.424 -8 108.657 -61.909 -8 96.554 -59.09125 -8 86.93925
4 16 -61.9453 -8 144.68405 -63.4357 -8 167.03445 -66.321 -8 173.002 -63.705 -8 133.086
4 16 -60.956656 -11.5 189.402331 -62.102133 -11.0882 189.305888 -60.404384 -11.0882 167.236477 -59.257413 -11.5 167.312919
4 16 -60.404384 -11.0882 167.236477 -62.102133 -11.0882 189.305888 -65.1295 -10 189.051 -63.4357 -10 167.03445
4 16 -65.1295 -8 189.051 -67.23 -8 185.087 -66.321 -8 173.002 -63.4357 -8 167.03445
4 16 -65.1295 -8 189.051 -66.388 -8 203.9985 -68.24 -8 197.407 -67.23 -8 185.087
4 16 33.26 -8 212.3875 32.699 -8 219.502 30.211 -8 219.257 31.38 -8 206.123
4 16 33.26 -8 212.3875 31.38 -8 206.123 32.479 -8 192.716 34.5185 -8 197.44
4 16 34.5185 -8 197.44 32.479 -8 192.716 33.469 -8 179.542 36.3024 -8 174.28615
4 16 37.8726 -8 150.73835 36.3024 -8 174.28615 33.469 -8 179.542 36.085 -8 139.626
4 16 36.3024 -10 174.28615 34.5185 -10 197.44 34.5185 -8 197.44 36.3024 -8 174.28615
4 16 39.18975 -8 127.33875 36.822 -8 126.455 37.482 -8 113.019 39.92625 -8 112.35675
4 16 39.18975 -8 127.33875 37.8726 -8 150.73835 36.085 -8 139.626 36.822 -8 126.455
4 16 39.92625 -8 112.35675 37.482 -8 113.019 38.041 -8 99.824 40.83185 -8 90.91085
4 16 41.55165 -8 68.92265 40.83185 -8 90.91085 38.041 -8 99.824 39.349 -8 59.844
4 16 42.04975 -10 47.46225 41.55165 -10 68.92265 41.55165 -8 68.92265 42.04975 -8 47.46225
4 16 42.04975 -8 47.46225 39.654 -8 46.652 39.874 -8 33.201 42.29575 -8 32.46375
4 16 41.55165 -8 68.92265 39.349 -8 59.844 39.654 -8 46.652 42.04975 -8 47.46225
4 16 42.29575 -8 32.46375 39.874 -8 33.201 40 -8 20 42.5 -8 11
4 16 42.5 -10 11 42.29575 -10 32.46375 42.29575 -8 32.46375 42.5 -8 11
4 16 42.5 -8 -11 42.5 -8 11 40 -8 20 40 -8 -20
4 16 42.5 -8 -11 40 -8 -20 39.874 -8 -33.201 42.29575 -8 -32.46375
4 16 42.04975 -8 -47.46225 42.29575 -8 -32.46375 39.874 -8 -33.201 39.654 -8 -46.652
4 16 42.04975 -8 -47.46225 39.654 -8 -46.652 39.349 -8 -59.844 41.55165 -8 -68.92265
4 16 40.83185 -8 -90.91085 41.55165 -8 -68.92265 39.349 -8 -59.844 38.041 -8 -99.824
4 16 40.83185 -8 -90.91085 38.041 -8 -99.824 37.604 -8 -110.349 39.92625 -8 -112.35675
4 16 39.18975 -8 -127.33875 39.92625 -8 -112.35675 37.604 -8 -110.349 36.682 -8 -129.11
4 16 38.7565 -8 -135.2564 39.18975 -8 -127.33875 36.682 -8 -129.11 36.085 -8 -139.626
4 16 36.77925 -8 -167.23175 37.76025 -8 -152.26325 36.085 -8 -139.626 33.469 -8 -179.542
4 16 42.4223 -11.5 -144.481125 41.274639 -11.0882 -144.415374 40.79187 -11.0882 -152.461935 41.938956 -11.5 -152.537113
4 16 40.957956 -11.5 -167.505613 39.81087 -11.0882 -167.430435 39.054294 -11.0882 -178.024635 40.200575 -11.5 -178.110388
4 16 36.0248 -10 -177.798 36.77925 -10 -167.23175 36.77925 -8 -167.23175 36.0248 -8 -177.798
4 16 37.76025 -10 -152.26325 38.2415 -10 -144.2416 38.2415 -8 -144.2416 37.76025 -8 -152.26325
4 16 38.7565 -10 -135.2564 39.18975 -10 -127.33875 39.18975 -8 -127.33875 38.7565 -8 -135.2564
4 16 39.92625 -10 -112.35675 40.83185 -10 -90.91085 40.83185 -8 -90.91085 39.92625 -8 -112.35675
4 16 43.868331 -11.0882 -91.010193 40.83185 -10 -90.91085 39.92625 -10 -112.35675 42.960604 -11.0882 -112.505916
4 16 46.3291 -23.25 -91.0907 45.82935 -23.25 -91.07435 44.92025 -23.25 -112.60225 45.41965 -23.25 -112.6268
4 16 50.82685 -23.25 -91.23785 50.3271 -23.25 -91.2215 49.41485 -23.25 -112.8232 49.91425 -23.25 -112.84775
4 16 49.41485 -23.25 -112.8232 50.3271 -23.25 -91.2215 46.3291 -23.25 -91.0907 45.41965 -23.25 -112.6268
4 16 45.704413 -18.75 -91.070263 45.204663 -18.75 -91.053913 44.296 -18.75 -112.571563 44.7954 -18.75 -112.596113
4 16 44.7954 -18.75 -112.596113 44.92025 -23.25 -112.60225 45.82935 -23.25 -91.07435 45.704413 -18.75 -91.070263
4 16 46.236831 -11.5 -47.530925 45.087446 -11.0882 -47.512073 44.588131 -11.0882 -69.021993 45.737056 -11.5 -69.059581
4 16 41.55165 -10 -68.92265 42.04975 -10 -47.46225 42.04975 -8 -47.46225 41.55165 -8 -68.92265
4 16 44.588131 -11.0882 -69.021993 45.087446 -11.0882 -47.512073 42.04975 -10 -47.46225 41.55165 -10 -68.92265
4 16 52.04875 -23.25 -47.62625 51.5488 -23.25 -47.61805 51.0469 -23.25 -69.2333 51.54665 -23.25 -69.24965
4 16 47.5492 -23.25 -47.55245 47.04925 -23.25 -47.54425 46.54915 -23.25 -69.08615 47.0489 -23.25 -69.1025
4 16 46.924263 -18.75 -47.5422 46.424313 -18.75 -47.534 45.924463 -18.75 -69.065713 46.424213 -18.75 -69.082063
4 16 46.924263 -18.75 -47.5422 46.424213 -18.75 -69.082063 46.54915 -23.25 -69.08615 47.04925 -23.25 -47.54425
4 16 46.424313 -18.75 -47.534 46.236831 -11.5 -47.530925 45.737056 -11.5 -69.059581 45.924463 -18.75 -69.065713
4 16 51.0469 -23.25 -69.2333 51.5488 -23.25 -47.61805 47.5492 -23.25 -47.55245 47.0489 -23.25 -69.1025
4 16 52.5 -23.25 -11 52 -23.25 -11 51.7948 -23.25 -32.61955 52.29475 -23.25 -32.62775
4 16 51.7948 -23.25 -32.61955 52 -23.25 -11 48 -23.25 -11 47.7952 -23.25 -32.55395
4 16 48 -23.25 -11 47.5 -23.25 -11 47.29525 -23.25 -32.54575 47.7952 -23.25 -32.55395
4 16 47.375 -18.75 -11 46.875 -18.75 -11 46.670313 -18.75 -32.5355 47.170263 -18.75 -32.5437
4 16 42.29575 -10 -32.46375 42.5 -10 -11 42.5 -8 -11 42.29575 -8 -32.46375
4 16 42.29575 -10 -32.46375 45.333446 -11.0882 -32.513573 45.538 -11.0882 -11 42.5 -10 -11
4 16 46.482831 -11.5 32.532425 45.333446 -11.0882 32.513573 45.538 -11.0882 11 46.6875 -11.5 11
4 16 45.538 -11.0882 11 45.333446 -11.0882 32.513573 42.29575 -10 32.46375 42.5 -10 11
4 16 52.29475 -23.25 32.62775 51.7948 -23.25 32.61955 52 -23.25 11 52.5 -23.25 11
4 16 47.7952 -23.25 32.55395 47.29525 -23.25 32.54575 47.5 -23.25 11 48 -23.25 11
4 16 47.170263 -18.75 32.5437 46.670313 -18.75 32.5355 46.875 -18.75 11 47.375 -18.75 11
4 16 47.5 -23.25 11 47.29525 -23.25 32.54575 47.170263 -18.75 32.5437 47.375 -18.75 11
4 16 46.670313 -18.75 32.5355 46.482831 -11.5 32.532425 46.6875 -11.5 11 46.875 -18.75 11
4 16 52 -23.25 11 51.7948 -23.25 32.61955 47.7952 -23.25 32.55395 48 -23.25 11
4 16 51.54665 -23.25 69.24965 51.0469 -23.25 69.2333 51.5488 -23.25 47.61805 52.04875 -23.25 47.62625
4 16 47.0489 -23.25 69.1025 46.54915 -23.25 69.08615 47.04925 -23.25 47.54425 47.5492 -23.25 47.55245
4 16 51.5488 -23.25 47.61805 51.0469 -23.25 69.2333 47.0489 -23.25 69.1025 47.5492 -23.25 47.55245
4 16 46.424213 -18.75 69.082063 45.924463 -18.75 69.065713 46.424313 -18.75 47.534 46.924263 -18.75 47.5422
4 16 45.087446 -11.0882 47.512073 44.588131 -11.0882 69.021993 41.55165 -10 68.92265 42.04975 -10 47.46225
4 16 46.924263 -18.75 47.5422 47.04925 -23.25 47.54425 46.54915 -23.25 69.08615 46.424213 -18.75 69.082063
4 16 40.83185 -10 90.91085 39.92625 -10 112.35675 39.92625 -8 112.35675 40.83185 -8 90.91085
4 16 43.868331 -11.0882 91.010193 42.960604 -11.0882 112.505916 39.92625 -10 112.35675 40.83185 -10 90.91085
4 16 44.108725 -11.5 112.562356 42.960604 -11.0882 112.505916 43.868331 -11.0882 91.010193 45.017256 -11.5 91.047781
4 16 49.91425 -23.25 112.84775 49.41485 -23.25 112.8232 50.3271 -23.25 91.2215 50.82685 -23.25 91.23785
4 16 44.92025 -23.25 112.60225 45.82935 -23.25 91.07435 46.3291 -23.25 91.0907 45.41965 -23.25 112.6268
4 16 46.3291 -23.25 91.0907 50.3271 -23.25 91.2215 49.41485 -23.25 112.8232 45.41965 -23.25 112.6268
4 16 44.7954 -18.75 112.596113 44.296 -18.75 112.571563 45.204663 -18.75 91.053913 45.704413 -18.75 91.070263
4 16 45.204663 -18.75 91.053913 44.296 -18.75 112.571563 44.108725 -11.5 112.562356 45.017256 -11.5 91.047781
4 16 45.82935 -23.25 91.07435 44.92025 -23.25 112.60225 44.7954 -18.75 112.596113 45.704413 -18.75 91.070263
4 16 47.8506 -23.25 151.40335 47.3517 -23.25 151.3701 48.67835 -23.25 127.8052 49.17775 -23.25 127.82975
4 16 43.3605 -23.25 151.1041 42.8616 -23.25 151.07085 44.18375 -23.25 127.58425 44.68315 -23.25 127.6088
4 16 42.736875 -18.75 151.062538 42.237975 -18.75 151.029288 43.5595 -18.75 127.553563 44.0589 -18.75 127.578113
4 16 37.8726 -10 150.73835 39.18975 -10 127.33875 42.224104 -11.0882 127.487916 40.903916 -11.0882 150.940377
4 16 39.18975 -10 127.33875 37.8726 -10 150.73835 37.8726 -8 150.73835 39.18975 -8 127.33875
4 16 44.0589 -18.75 127.578113 44.18375 -23.25 127.58425 42.8616 -23.25 151.07085 42.736875 -18.75 151.062538
4 16 48.67835 -23.25 127.8052 47.3517 -23.25 151.3701 43.3605 -23.25 151.1041 44.68315 -23.25 127.6088
4 16 38.691344 -11.5 197.791331 37.545867 -11.0882 197.694888 39.333716 -11.0882 174.488177 40.480688 -11.5 174.564619
4 16 39.333716 -11.0882 174.488177 37.545867 -11.0882 197.694888 34.5185 -10 197.44 36.3024 -10 174.28615
4 16 44.4835 -23.25 198.279 43.98525 -23.25 198.23705 45.7815 -23.25 174.9179 46.2804 -23.25 174.95115
4 16 39.99925 -23.25 197.90145 39.501 -23.25 197.8595 41.2914 -23.25 174.61865 41.7903 -23.25 174.6519
4 16 39.376438 -18.75 197.849013 38.878188 -18.75 197.807063 40.667775 -18.75 174.577088 41.166675 -18.75 174.610338
4 16 40.667775 -18.75 174.577088 38.878188 -18.75 197.807063 38.691344 -11.5 197.791331 40.480688 -11.5 174.564619
4 16 41.274639 -11.0882 -144.415374 38.2415 -10 -144.2416 37.76025 -10 -152.26325 40.79187 -11.0882 -152.461935
4 16 43.372225 -11.5 -127.544356 42.224104 -11.0882 -127.487916 41.789639 -11.0882 -135.430174 42.9373 -11.5 -135.495925
4 16 41.789639 -11.0882 -135.430174 42.224104 -11.0882 -127.487916 39.18975 -10 -127.33875 38.7565 -10 -135.2564
4 16 49.17775 -23.25 -127.82975 48.67835 -23.25 -127.8052 48.2413 -23.25 -135.7998 48.7405 -23.25 -135.8284
4 16 44.68315 -23.25 -127.6088 44.18375 -23.25 -127.58425 43.7485 -23.25 -135.5424 44.2477 -23.25 -135.571
4 16 44.0589 -18.75 -127.578113 43.5595 -18.75 -127.553563 43.1245 -18.75 -135.50665 43.6237 -18.75 -135.53525
4 16 43.7485 -23.25 -135.5424 44.18375 -23.25 -127.58425 44.0589 -18.75 -127.578113 43.6237 -18.75 -135.53525
4 16 43.1245 -18.75 -135.50665 43.5595 -18.75 -127.553563 43.372225 -11.5 -127.544356 42.9373 -11.5 -135.495925
4 16 48.2413 -23.25 -135.7998 48.67835 -23.25 -127.8052 44.68315 -23.25 -127.6088 44.2477 -23.25 -135.571
4 16 48.2255 -23.25 -144.8136 47.7263 -23.25 -144.785 47.2403 -23.25 -152.88455 47.73925 -23.25 -152.91725
4 16 43.7327 -23.25 -144.5562 43.2335 -23.25 -144.5276 42.74975 -23.25 -152.59025 43.2487 -23.25 -152.62295
4 16 45.431606 -23.25 -152.766013 47.7263 -23.25 -144.785 43.7327 -23.25 -144.5562 43.2487 -23.25 -152.62295
4 16 43.1087 -18.75 -144.52045 42.6095 -18.75 -144.49185 42.126063 -18.75 -152.549375 42.625013 -18.75 -152.582075
4 16 42.74975 -23.25 -152.59025 43.2335 -23.25 -144.5276 43.1087 -18.75 -144.52045 42.625013 -18.75 -152.582075
4 16 42.6095 -18.75 -144.49185 42.4223 -11.5 -144.481125 41.938956 -11.5 -152.537113 42.126063 -18.75 -152.549375
4 16 38.7565 -8 -135.2564 36.085 -8 -139.626 37.76025 -8 -152.26325 38.2415 -8 -144.2416
4 16 31.9885 -10 -226.7172 33.26 -10 -212.3875 33.26 -8 -212.3875 31.9885 -8 -226.7172
4 16 30.211 -8 -219.257 32.699 -8 -219.502 33.26 -8 -212.3875 31.148 -8 -208.83
4 16 34.5185 -8 -197.44 32.683 -8 -190.109 31.148 -8 -208.83 33.26 -8 -212.3875
4 16 35.3532 -8 -186.773 33.469 -8 -179.542 32.683 -8 -190.109 34.5185 -8 -197.44
4 16 35.3532 -8 -186.773 36.0248 -8 -177.798 36.77925 -8 -167.23175 33.469 -8 -179.542
4 16 39.81087 -11.0882 -167.430435 36.77925 -10 -167.23175 36.0248 -10 -177.798 39.054294 -11.0882 -178.024635
4 16 34.5185 -10 -197.44 35.3532 -10 -186.773 35.3532 -8 -186.773 34.5185 -8 -197.44
4 16 37.545867 -11.0882 -197.694888 38.691344 -11.5 -197.791331 39.528975 -11.5 -187.085388 38.382694 -11.0882 -186.999635
4 16 38.382694 -11.0882 -186.999635 35.3532 -10 -186.773 34.5185 -10 -197.44 37.545867 -11.0882 -197.694888
4 16 45.3252 -23.25 -187.519 44.8266 -23.25 -187.4817 43.98525 -23.25 -198.23705 44.4835 -23.25 -198.279
4 16 40.8378 -23.25 -187.1833 40.3392 -23.25 -187.146 39.501 -23.25 -197.8595 39.99925 -23.25 -197.90145
4 16 40.21455 -18.75 -187.136675 39.71595 -18.75 -187.099375 38.878188 -18.75 -197.807063 39.376438 -18.75 -197.849013
4 16 39.501 -23.25 -197.8595 40.3392 -23.25 -187.146 40.21455 -18.75 -187.136675 39.376438 -18.75 -197.849013
4 16 39.71595 -18.75 -187.099375 39.528975 -11.5 -187.085388 38.691344 -11.5 -197.791331 38.878188 -18.75 -197.807063
4 16 44.8266 -23.25 -187.4817 40.8378 -23.25 -187.1833 39.99925 -23.25 -197.90145 43.98525 -23.25 -198.23705
4 16 46.75825 -23.25 -167.88575 46.2593 -23.25 -167.85305 45.4982 -23.25 -178.5067 45.9968 -23.25 -178.544
4 16 42.2677 -23.25 -167.59145 41.76875 -23.25 -167.55875 41.0108 -23.25 -178.171 41.5094 -23.25 -178.2083
4 16 41.5094 -23.25 -178.2083 45.4982 -23.25 -178.5067 46.2593 -23.25 -167.85305 42.2677 -23.25 -167.59145
4 16 41.644013 -18.75 -167.550575 41.145063 -18.75 -167.517875 40.38755 -18.75 -178.124375 40.88615 -18.75 -178.161675
4 16 40.38755 -18.75 -178.124375 41.145063 -18.75 -167.517875 40.957956 -11.5 -167.505613 40.200575 -11.5 -178.110388
4 16 41.0108 -23.25 -178.171 41.76875 -23.25 -167.55875 41.644013 -18.75 -167.550575 40.88615 -18.75 -178.161675
4 16 43.868331 -11.0882 -91.010193 42.960604 -11.0882 -112.505916 44.108725 -11.5 -112.562356 45.017256 -11.5 -91.047781
4 16 44.108725 -11.5 -112.562356 44.296 -18.75 -112.571563 45.204663 -18.75 -91.053913 45.017256 -11.5 -91.047781
4 16 47.170263 -18.75 -32.5437 47.29525 -23.25 -32.54575 47.5 -23.25 -11 47.375 -18.75 -11
4 16 45.538 -11.0882 -11 45.333446 -11.0882 -32.513573 46.482831 -11.5 -32.532425 46.6875 -11.5 -11
4 16 46.482831 -11.5 -32.532425 46.670313 -18.75 -32.5355 46.875 -18.75 -11 46.6875 -11.5 -11
4 16 42.050888 -11.5 151.016819 40.903916 -11.0882 150.940377 42.224104 -11.0882 127.487916 43.372225 -11.5 127.544356
4 16 43.372225 -11.5 127.544356 43.5595 -18.75 127.553563 42.237975 -18.75 151.029288 42.050888 -11.5 151.016819
4 16 43.98525 -23.25 198.23705 39.99925 -23.25 197.90145 41.7903 -23.25 174.6519 45.7815 -23.25 174.9179
4 16 41.2914 -23.25 174.61865 39.501 -23.25 197.8595 39.376438 -18.75 197.849013 41.166675 -18.75 174.610338
4 16 33.26 -10 212.3875 31.9885 -10 226.7172 31.9885 -8 226.7172 33.26 -8 212.3875
4 16 44.588131 -11.0882 69.021993 45.087446 -11.0882 47.512073 46.236831 -11.5 47.530925 45.737056 -11.5 69.059581
4 16 46.236831 -11.5 47.530925 46.424313 -18.75 47.534 45.924463 -18.75 69.065713 45.737056 -11.5 69.059581
4 16 -60.69025 -8 122.43175 -61.9453 -8 144.68405 -63.705 -8 133.086 -63.03 -8 121.003
4 16 -58.913984 -11.0882 144.886077 -57.655896 -11.0882 122.580916 -56.507775 -11.5 122.637356 -57.767013 -11.5 144.962519
4 16 -58.913984 -11.0882 144.886077 -61.9453 -10 144.68405 -60.69025 -10 122.43175 -57.655896 -11.0882 122.580916
4 16 -51.9673 -23.25 145.34905 -52.4662 -23.25 145.3158 -51.20165 -23.25 122.8982 -50.70225 -23.25 122.92275
4 16 -56.4574 -23.25 145.0498 -56.9563 -23.25 145.01655 -55.69625 -23.25 122.67725 -55.19685 -23.25 122.7018
4 16 -55.19685 -23.25 122.7018 -51.20165 -23.25 122.8982 -52.4662 -23.25 145.3158 -56.4574 -23.25 145.0498
4 16 -57.081025 -18.75 145.008238 -57.579925 -18.75 144.974988 -56.3205 -18.75 122.646563 -55.8211 -18.75 122.671113
4 16 -55.8211 -18.75 122.671113 -55.69625 -23.25 122.67725 -56.9563 -23.25 145.01655 -57.081025 -18.75 145.008238
4 16 -57.579925 -18.75 144.974988 -57.767013 -11.5 144.962519 -56.507775 -11.5 122.637356 -56.3205 -18.75 122.646563
4 16 -66.388 -8 203.9985 -66.821 -8 209.702 -69.309 -8 209.457 -68.24 -8 197.407
4 16 -59.64875 -23.25 189.51245 -60.147 -23.25 189.4705 -58.4467 -23.25 167.36695 -57.9478 -23.25 167.4002
4 16 -55.1645 -23.25 189.89 -55.66275 -23.25 189.84805 -53.9566 -23.25 167.6662 -53.4577 -23.25 167.69945
4 16 -53.9566 -23.25 167.6662 -55.66275 -23.25 189.84805 -59.64875 -23.25 189.51245 -57.9478 -23.25 167.4002
4 16 -60.271563 -18.75 189.460013 -60.769813 -18.75 189.418063 -59.070325 -18.75 167.325388 -58.571425 -18.75 167.358638
4 16 -58.4467 -23.25 167.36695 -60.147 -23.25 189.4705 -60.271563 -18.75 189.460013 -58.571425 -18.75 167.358638
4 16 -59.070325 -18.75 167.325388 -60.769813 -18.75 189.418063 -60.956656 -11.5 189.402331 -59.257413 -11.5 167.312919
4 16 -54.231844 -11.5 66.487181 -55.380769 -11.0882 66.449593 -54.899554 -11.0882 45.876073 -53.750169 -11.5 45.894925
4 16 -53.750169 -11.5 45.894925 -53.562688 -18.75 45.898 -54.044438 -18.75 66.493313 -54.231844 -11.5 66.487181
4 16 -53.125 -18.75 10.3 -53.316688 -18.75 30.8995 -53.504169 -11.5 30.896425 -53.3125 -11.5 10.3
4 16 -52.816738 -18.75 30.9077 -53.316688 -18.75 30.8995 -53.125 -18.75 10.3 -52.625 -18.75 10.3
4 16 -52.1918 -23.25 30.91795 -52.69175 -23.25 30.90975 -52.5 -23.25 10.3 -52 -23.25 10.3
4 16 -52.5 -23.25 10.3 -52.69175 -23.25 30.90975 -52.816738 -18.75 30.9077 -52.625 -18.75 10.3
4 16 -48 -23.25 10.3 -48.1922 -23.25 30.98355 -52.1918 -23.25 30.91795 -52 -23.25 10.3
4 16 -52.4378 -23.25 -45.91645 -52.93775 -23.25 -45.90825 -53.41975 -23.25 -66.51375 -52.92 -23.25 -66.5301
4 16 -48.922 -23.25 -66.6609 -48.4382 -23.25 -45.98205 -52.4378 -23.25 -45.91645 -52.92 -23.25 -66.5301
4 16 -52.93775 -23.25 -45.90825 -53.062738 -18.75 -45.9062 -53.544688 -18.75 -66.509663 -53.41975 -23.25 -66.51375
4 16 -64.3315 -8 -178.8113 -63.7345 -8 -170.8337 -66.321 -8 -173.002 -66.941 -8 -181.393
4 16 -59.37175 -18.75 -171.160075 -58.640938 -18.75 -160.976875 -58.821557 -11.75 -160.965038 -59.558725 -11.5 -171.146088
4 16 -58.7485 -23.25 -171.2067 -58.01725 -23.25 -161.01775 -58.141988 -18.75 -161.009575 -58.87315 -18.75 -171.197375
4 16 -59.47015 -18.75 -179.174975 -59.96875 -18.75 -179.137675 -60.769813 -18.75 -189.418063 -60.271563 -18.75 -189.460013
4 16 -59.3455 -23.25 -179.1843 -59.47015 -18.75 -179.174975 -60.271563 -18.75 -189.460013 -60.147 -23.25 -189.4705
4 16 -59.96875 -18.75 -179.137675 -60.155725 -11.5 -179.123688 -60.956656 -11.5 -189.402331 -60.769813 -18.75 -189.418063
4 16 -52.6035 -10 218.3872 -51.4405 -10 205.257 -51.4405 -8 205.257 -52.6035 -8 218.3872
4 16 -47.488 -8 186.575 -48.516 -8 199.107 -51.4405 -8 205.257 -50.182 -8 190.3095
4 16 -51.893 -8 211.172 -51.4405 -8 205.257 -48.516 -8 199.107 -49.405 -8 211.417
4 16 -50.182 -8 190.3095 -48.4687 -8 168.03195 -46.363 -8 174.31 -47.488 -8 186.575
4 16 -48.4687 -8 168.03195 -46.9783 -8 145.68155 -43.747 -8 134.394 -46.363 -8 174.31
4 16 -46.9783 -8 145.68155 -45.70825 -8 123.16825 -43.26 -8 122.067 -43.747 -8 134.394
4 16 -45.70825 -8 123.16825 -46.9783 -8 145.68155 -46.9783 -10 145.68155 -45.70825 -10 123.16825
4 16 -46.9783 -10 145.68155 -50.009616 -11.0882 145.479523 -48.742604 -11.0882 123.019084 -45.70825 -10 123.16825
4 16 -48.742604 -11.0882 123.019084 -50.009616 -11.0882 145.479523 -51.156588 -11.5 145.403081 -49.890725 -11.5 122.962644
4 16 51.2694 -8 175.28365 52.8396 -8 151.73585 56.043 -8 140.934 53.427 -8 180.85
4 16 54.17175 -8 128.07525 56.592 -8 127.518 56.043 -8 140.934 52.8396 -8 151.73585
4 16 52.8396 -10 151.73585 54.17175 -10 128.07525 54.17175 -8 128.07525 52.8396 -8 151.73585
4 16 49.466 -10 198.6985 51.2694 -10 175.28365 51.2694 -8 175.28365 49.466 -8 198.6985
4 16 46.9165 -10 228.1872 48.2075 -10 213.646 48.2075 -8 213.646 46.9165 -8 228.1872
4 16 47.627 -8 220.972 48.2075 -8 213.646 51.104 -8 207.835 50.115 -8 221.217
4 16 48.2075 -10 213.646 46.9165 -10 228.1872 42.7491 -11.5 227.776825 45.180133 -11.0882 213.391112
4 16 49.466 -8 198.6985 52.221 -8 194.203 51.104 -8 207.835 48.2075 -8 213.646
4 16 51.2694 -8 175.28365 53.427 -8 180.85 52.221 -8 194.203 49.466 -8 198.6985
4 16 46.438633 -11.0882 198.443612 45.293156 -11.5 198.347169 47.091113 -11.5 175.005181 48.238084 -11.0882 175.081623
